Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
../src/util/disk_cache_os.c:1216:7: warning: ignoring return value of 'asprintf' declared with attribute 'warn_unused_result' [-Wunused-result]
 1216 |       asprintf(&entry_path, "%s/%s", path, p->d_name);
      |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[28/1304] Compiling C object src/util/libmesa_util.a.p/fossilize_db.c.o
[29/1304] Compiling C object src/util/libmesa_util.a.p/log.c.o
[30/1304] Compiling C object src/util/libmesa_util.a.p/u_idalloc.c.o
[31/1304] Compiling C object src/util/libmesa_util.a.p/memstream.c.o
[32/1304] Compiling C object src/util/libmesa_util.a.p/hash_table.c.o
[33/1304] Compiling C object src/util/libmesa_util.a.p/mesa-sha1.c.o
[34/1304] Compiling C object src/util/libmesa_util.a.p/mesa-blake3.c.o
[35/1304] Compiling C object src/util/libmesa_util.a.p/os_time.c.o
[36/1304] Compiling C object src/util/libmesa_util.a.p/os_file.c.o
[37/1304] Compiling C object src/util/libmesa_util.a.p/os_memory_fd.c.o
[38/1304] Compiling C object src/util/libmesa_util.a.p/os_socket.c.o
[39/1304] Compiling C object src/util/libmesa_util.a.p/os_misc.c.o
[40/1304] Compiling C object src/util/libmesa_util.a.p/u_process.c.o
[41/1304] Compiling C object src/util/libmesa_util.a.p/rwlock.c.o
[42/1304] Compiling C++ object src/util/libmesa_util.a.p/u_qsort.cpp.o
[43/1304] Compiling C object src/util/libmesa_util.a.p/perf_u_trace.c.o
[44/1304] Compiling C object src/util/libmesa_util.a.p/sha1_sha1.c.o
[45/1304] Compiling C object src/util/libmesa_util.a.p/rand_xor.c.o
[46/1304] Compiling C object src/util/libmesa_util.a.p/rb_tree.c.o
[47/1304] Compiling C object src/util/libmesa_util.a.p/register_allocate.c.o
[48/1304] Compiling C object src/util/libmesa_util.a.p/ralloc.c.o
[49/1304] Compiling C object src/util/libmesa_util.a.p/rgtc.c.o
[50/1304] Compiling C object src/util/libmesa_util.a.p/simple_mtx.c.o
[51/1304] Compiling C object src/util/libmesa_util.a.p/set.c.o
[52/1304] Compiling C object src/util/libmesa_util.a.p/slab.c.o
[53/1304] Compiling C object src/util/libmesa_util.a.p/string_buffer.c.o
[54/1304] Compiling C object src/util/libmesa_util.a.p/strtod.c.o
[55/1304] Compiling C object src/util/libmesa_util.a.p/sparse_array.c.o
[56/1304] Compiling C object src/util/libmesa_util.a.p/softfloat.c.o
[57/1304] Compiling C object src/util/libmesa_util.a.p/u_atomic.c.o
[58/1304] Compiling C object src/util/libmesa_util.a.p/u_call_once.c.o
[59/1304] Compiling C object src/util/libmesa_util.a.p/u_dl.c.o
[60/1304] Compiling C++ object src/util/libmesa_util.a.p/texcompress_astc_luts_wrap.cpp.o
[61/1304] Compiling C object src/util/libmesa_util.a.p/u_dynarray.c.o
[62/1304] Compiling C object src/util/libmesa_util.a.p/u_hash_table.c.o
[63/1304] Compiling C object src/util/libmesa_util.a.p/u_thread.c.o
[64/1304] Compiling C object src/util/libmesa_util.a.p/u_queue.c.o
[65/1304] Compiling C object src/util/libmesa_util.a.p/u_vector.c.o
[66/1304] Compiling C object src/util/libmesa_util.a.p/u_math.c.o
[67/1304] Compiling C object src/util/libmesa_util.a.p/u_mm.c.o
[68/1304] Compiling C++ object src/util/libmesa_util.a.p/texcompress_astc_luts.cpp.o
[69/1304] Compiling C object src/util/libmesa_util.a.p/u_debug_memory.c.o
[70/1304] Compiling C object src/util/libmesa_util.a.p/u_debug.c.o
[71/1304] Compiling C object src/util/libmesa_util.a.p/u_cpu_detect.c.o
[72/1304] Compiling C object src/util/libmesa_util.a.p/u_worklist.c.o
[73/1304] Compiling C object src/util/libmesa_util.a.p/vl_zscan_data.c.o
[74/1304] Compiling C object src/util/libmesa_util.a.p/u_printf.c.o
[75/1304] Compiling C object src/util/libmesa_util.a.p/vma.c.o
[76/1304] Compiling C object src/util/libmesa_util.a.p/mesa_cache_db_multipart.c.o
[77/1304] Compiling C object src/util/libmesa_util.a.p/mesa_cache_db.c.o
[78/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format.c.o
[79/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_etc.c.o
[80/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_latc.c.o
[81/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_bptc.c.o
[82/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_fxt1.c.o
[83/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_other.c.o
[84/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_tests.c.o
[85/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_rgtc.c.o
[86/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_unpack_neon.c.o
[87/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_zs.c.o
[88/1304] Compiling C object src/util/libmesa_util.a.p/u_debug_stack.c.o
[89/1304] Compiling C object src/util/libmesa_util.a.p/u_debug_symbol.c.o
[90/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_s3tc.c.o
[91/1304] Linking static target src/c11/impl/libmesa_util_c11.a
[92/1304] Linking static target src/util/blake3/libblake3.a
[93/1304] Generating src/mapi/shared-glapi/shared_glapi_mapi_tmp.h with a custom command (wrapped by meson to capture output)
[94/1304] Linking static target src/util/libmesa_util_sse41.a
[95/1304] Generating src/util/driconf_static.h with a custom command
[96/1304] Generating src/git_sha1.h with a custom command
[97/1304] Generating src/mapi/glapi/gen/enums.c with a custom command (wrapped by meson to capture output)
[98/1304] Generating src/mapi/glapi/gen/api_exec_init.c with a custom command (wrapped by meson to capture output)
[99/1304] Generating src/mapi/glapi/gen/api_exec_decl.h with a custom command (wrapped by meson to capture output)
[100/1304] Generating src/mapi/glapi/gen/api_save_init.h with a custom command (wrapped by meson to capture output)
[101/1304] Compiling C object src/util/libmesa_util.a.p/format_u_format_yuv.c.o
[102/1304] Generating src/mapi/glapi/gen/api_save.h with a custom command (wrapped by meson to capture output)
[103/1304] Generating src/mapi/glapi/gen/api_beginend_init.h with a custom command (wrapped by meson to capture output)
[104/1304] Generating src/mapi/glapi/gen/api_hw_select_init.h with a custom command (wrapped by meson to capture output)
[105/1304] Generating src/mapi/glapi/gen/unmarshal_table.c with a custom command (wrapped by meson to capture output)
[106/1304] Generating src/mapi/glapi/gen/marshal_generated0.c with a custom command (wrapped by meson to capture output)
[107/1304] Generating src/mapi/glapi/gen/marshal_generated1.c with a custom command (wrapped by meson to capture output)
[108/1304] Generating src/mapi/glapi/gen/marshal_generated2.c with a custom command (wrapped by meson to capture output)
[109/1304] Generating src/mapi/glapi/gen/marshal_generated4.c with a custom command (wrapped by meson to capture output)
[110/1304] Generating src/mapi/glapi/gen/marshal_generated3.c with a custom command (wrapped by meson to capture output)
[111/1304] Generating src/mapi/glapi/gen/marshal_generated5.c with a custom command (wrapped by meson to capture output)
[112/1304] Generating src/mapi/glapi/gen/marshal_generated7.c with a custom command (wrapped by meson to capture output)
[113/1304] Generating src/mapi/glapi/gen/marshal_generated6.c with a custom command (wrapped by meson to capture output)
[114/1304] Compiling C object src/mapi/shared-glapi/libglapi.so.0.0.0.p/.._u_current.c.o
[115/1304] Compiling C object src/mapi/shared-glapi/libglapi.so.0.0.0.p/glapi.c.o
[116/1304] Compiling C object src/mapi/shared-glapi/libglapi.so.0.0.0.p/stub.c.o
[117/1304] Compiling C object src/mapi/shared-glapi/libglapi.so.0.0.0.p/table.c.o
[118/1304] Generating src/compiler/builtin_types.h with a custom command
[119/1304] Generating src/compiler/builtin_types.c with a custom command
[120/1304] Generating src/compiler/ir_expression_operation.h with a custom command (wrapped by meson to capture output)
[121/1304] Generating src/compiler/nir/nir_builder_opcodes.h with a custom command (wrapped by meson to capture output)
[122/1304] Generating src/compiler/nir/nir_constant_expressions.c with a custom command (wrapped by meson to capture output)
[123/1304] Generating src/compiler/nir/nir_opcodes.h with a custom command (wrapped by meson to capture output)
[124/1304] Generating src/compiler/nir/nir_opcodes.c with a custom command (wrapped by meson to capture output)
[125/1304] Generating src/compiler/nir/nir_intrinsics.h with a custom command
[126/1304] Generating src/compiler/nir/nir_intrinsics_indices.h with a custom command
[127/1304] Generating src/compiler/nir/nir_intrinsic.c with a custom command
[128/1304] Generating src/compiler/spirv/vtn_gather_types.c with a custom command
[129/1304] Generating src/compiler/spirv/spirv_info with a custom command
[130/1304] Generating src/compiler/spirv/vtn_generator_ids.h with a custom command
[131/1304] Generating src/compiler/glsl/glcpp/glcpp-parse.[ch] with a custom command
[132/1304] Generating src/compiler/glsl/glcpp/glcpp-lex.c with a custom command
[133/1304] Generating src/compiler/glsl/glsl_parser with a custom command
[134/1304] Generating src/compiler/glsl/glsl_lexer_cpp with a custom command
[135/1304] Generating src/compiler/glsl/ir_expression_operation_constant.h with a custom command (wrapped by meson to capture output)
[136/1304] Generating src/compiler/glsl/ir_expression_operation_strings.h with a custom command (wrapped by meson to capture output)
[137/1304] Generating src/compiler/glsl/float64_glsl.h with a custom command
[138/1304] Generating src/compiler/glsl/cross_platform_settings_piece_all.h with a custom command
[139/1304] Generating src/compiler/glsl/bc1_glsl.h with a custom command
[140/1304] Generating src/compiler/glsl/bc4_glsl.h with a custom command
[141/1304] Generating src/compiler/glsl/etc2_rgba_stitch_glsl.h with a custom command
[142/1304] Generating src/compiler/glsl/astc_glsl.h with a custom command
[143/1304] Generating src/broadcom/cle/v3d_packet_v21_pack.h with a custom command (wrapped by meson to capture output)
[144/1304] Compiling C object src/mapi/shared-glapi/libglapi.so.0.0.0.p/.._entry.c.o
[145/1304] Generating src/broadcom/cle/v3d_packet_v42_pack.h with a custom command (wrapped by meson to capture output)
[146/1304] Generating src/broadcom/cle/v3d_packet_v71_pack.h with a custom command (wrapped by meson to capture output)
[147/1304] Generating src/broadcom/cle/v3d_xml.h with a custom command (wrapped by meson to capture output)
[148/1304] Generating src/mesa/program/mesa_lex with a custom command
[149/1304] Generating src/broadcom/compiler/v3d_nir_lower_algebraic.c with a custom command (wrapped by meson to capture output)
[150/1304] Generating src/mesa/program/program_parse_tab.[ch] with a custom command
[151/1304] Generating src/mesa/main/dispatch.h with a custom command (wrapped by meson to capture output)
[152/1304] Generating src/mesa/main/marshal_generated.h with a custom command (wrapped by meson to capture output)
[153/1304] Generating src/mesa/format_fallback.c with a custom command
[154/1304] Generating src/mesa/main/remap_helper.h with a custom command (wrapped by meson to capture output)
[155/1304] Generating src/mesa/format_info.h with a custom command (wrapped by meson to capture output)
[156/1304] Generating src/gallium/auxiliary/tr_util.[ch] with a custom command
[157/1304] Generating src/mesa/get_hash.h with a custom command (wrapped by meson to capture output)
[158/1304] Generating src/gallium/auxiliary/u_tracepoints.h with a custom command
[159/1304] Generating src/gallium/auxiliary/u_tracepoints.c with a custom command
[160/1304] Generating src/gallium/auxiliary/u_indices_gen.c with a custom command
[161/1304] Generating src/gallium/auxiliary/u_unfilled_gen.c with a custom command
[162/1304] Compiling C object src/loader/libloader.a.p/loader_dri_helper.c.o
[163/1304] Compiling C object src/util/libxmlconfig.a.p/xmlconfig.c.o
[164/1304] Compiling C object src/loader/libloader.a.p/loader.c.o
[165/1304] Compiling C object src/compiler/libcompiler.a.p/meson-generated_.._builtin_types.c.o
[166/1304] Compiling C object src/compiler/libcompiler.a.p/shader_enums.c.o
[167/1304] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_opcodes.c.o
[168/1304] Compiling C object src/compiler/libcompiler.a.p/glsl_types.c.o
[169/1304] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_intrinsics.c.o
[170/1304] Compiling C object src/compiler/nir/libnir.a.p/nir.c.o
[171/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_builder.c.o
[172/1304] Generating src/compiler/nir/nir_opt_algebraic.c with a custom command
[173/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_builtin_builder.c.o
[174/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_clone.c.o
[175/1304] Compiling C object src/util/libmesa_util.a.p/meson-generated_.._format_u_format_table.c.o
[176/1304] Linking static target src/util/libmesa_util.a
[177/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_control_flow.c.o
[178/1304] Linking target src/mapi/shared-glapi/libglapi.so.0.0.0
[179/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_divergence_analysis.c.o
[180/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_dominance.c.o
[181/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_deref.c.o
[182/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_from_ssa.c.o
[183/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_format_convert.c.o
[184/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_functions.c.o
[185/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_types.c.o
[186/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_info.c.o
[187/1304] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_opt_algebraic.c.o
[188/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_xfb_info.c.o
[189/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_gs_count_vertices.c.o
[190/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_group_loads.c.o
[191/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_inline_uniforms.c.o
[192/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_legacy.c.o
[193/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_instr_set.c.o
[194/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_liveness.c.o
[195/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_linking_helpers.c.o
[196/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alu.c.o
[197/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alpha_test.c.o
[198/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_loop_analyze.c.o
[199/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_amul.c.o
[200/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_atomics_to_ssbo.c.o
[201/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alu_width.c.o
[202/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bitmap.c.o
[203/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_array_deref_of_vec.c.o
[204/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bool_to_bitsize.c.o
[205/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bool_to_int32.c.o
[206/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bool_to_float.c.o
[207/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_blend.c.o
[208/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clamp_color_outputs.c.o
[209/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_cl_images.c.o
[210/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip.c.o
[211/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip_disable.c.o
[212/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip_cull_distance_arrays.c.o
[213/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip_halfz.c.o
[214/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_continue_constructs.c.o
[215/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_const_arrays_to_uniforms.c.o
[216/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_discard_if.c.o
[217/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_convert_alu_types.c.o
[218/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_variable_initializers.c.o
[219/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fb_read.c.o
[220/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_drawpixels.c.o
[221/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_double_ops.c.o
[222/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_flatshade.c.o
[223/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_flrp.c.o
[224/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fragcoord_wtrans.c.o
[225/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_frag_coord_to_pixel_coord.c.o
[226/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fragcolor.c.o
[227/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_global_vars_to_local.c.o
[228/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_frexp.c.o
[229/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fp16_conv.c.o
[230/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_helper_writes.c.o
[231/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_goto_ifs.c.o
[232/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_load_const_to_scalar.c.o
[233/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_locals_to_regs.c.o
[234/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_idiv.c.o
[235/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_image.c.o
[236/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_image_atomics_to_global.c.o
[237/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_gs_intrinsics.c.o
[238/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_indirect_derefs.c.o
[239/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_input_attachments.c.o
[240/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_interpolation.c.o
[241/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_int_to_float.c.o
[242/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_int64.c.o
[243/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_arrays_to_elements.c.o
[244/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_to_temporaries.c.o
[245/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_to_scalar.c.o
[246/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_to_vector.c.o
[247/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_is_helper_invocation.c.o
[248/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_multiview.c.o
[249/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io.c.o
[250/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_mediump.c.o
[251/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_memory_model.c.o
[252/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_memcpy.c.o
[253/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_non_uniform_access.c.o
[254/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_packing.c.o
[255/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_mem_access_bit_sizes.c.o
[256/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_passthrough_edgeflags.c.o
[257/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_patch_vertices.c.o
[258/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_phis_to_scalar.c.o
[259/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_pntc_ytransform.c.o
[260/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_point_size.c.o
[261/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_point_size_mov.c.o
[262/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_poly_line_smooth.c.o
[263/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_point_smooth.c.o
[264/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_reg_intrinsics_to_ssa.c.o
[265/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_printf.c.o
[266/1304] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_constant_expressions.c.o
[267/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_readonly_images_to_tex.c.o
[268/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_returns.c.o
[269/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_samplers.c.o
[270/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_robust_access.c.o
[271/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_scratch.c.o
[272/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_single_sampled.c.o
[273/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_ssbo.c.o
[274/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_task_shader.c.o
[275/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_system_values.c.o
[276/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_terminate_to_demote.c.o
[277/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tess_coord_z.c.o
[278/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tex_shadow.c.o
[279/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_subgroups.c.o
[280/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_texcoord_replace.c.o
[281/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_texcoord_replace_late.c.o
[282/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_shader_calls.c.o
[283/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_undef_to_zero.c.o
[284/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_two_sided_color.c.o
[285/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_var_copies.c.o
[286/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vars_to_ssa.c.o
[287/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vec3_to_vec4.c.o
[288/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tex.c.o
[289/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_view_index_to_device_index.c.o
[290/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vec_to_regs.c.o
[291/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wpos_center.c.o
[292/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_viewport_transform.c.o
[293/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wrmasks.c.o
[294/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wpos_ytransform.c.o
[295/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bit_size.c.o
[296/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_sysvals_to_varyings.c.o
[297/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_metadata.c.o
[298/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_uniforms_to_ubo.c.o
[299/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_mod_analysis.c.o
[300/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_move_vec_src_uses_to_dest.c.o
[301/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_ubo_vec4.c.o
[302/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_normalize_cubemap_coords.c.o
[303/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_access.c.o
[304/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_barriers.c.o
[305/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_conditional_discard.c.o
[306/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_comparison_pre.c.o
[307/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_combine_stores.c.o
[308/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_constant_folding.c.o
[309/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_cse.c.o
[310/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_copy_propagate.c.o
[311/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dce.c.o
[312/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dead_cf.c.o
[313/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dead_write_vars.c.o
[314/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_fragdepth.c.o
[315/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_find_array_copies.c.o
[316/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_copy_prop_vars.c.o
[317/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_gcm.c.o
[318/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_idiv_const.c.o
[319/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_intrinsics.c.o
[320/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_licm.c.o
[321/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_large_constants.c.o
[322/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_if.c.o
[323/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_loop.c.o
[324/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_move.c.o
[325/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_memcpy.c.o
[326/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_loop_unroll.c.o
[327/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_move_discards_to_top.c.o
[328/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_mqsad.c.o
[329/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_non_uniform_access.c.o
[330/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_offsets.c.o
[331/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_phi_precision.c.o
[332/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_peephole_select.c.o
[333/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_load_store_vectorize.c.o
[334/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_reassociate_bfi.c.o
[335/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_preamble.c.o
[336/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_ray_queries.c.o
[337/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_rematerialize_compares.c.o
[338/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_reuse_constants.c.o
[339/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_remove_phis.c.o
[340/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_sink.c.o
[341/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_shrink_stores.c.o
[342/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_uniform_subgroup.c.o
[343/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_undef.c.o
[344/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_shrink_vectors.c.o
[345/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_uniform_atomics.c.o
[346/1304] Compiling C object src/compiler/nir/libnir.a.p/nir_passthrough_gs.c.o
